Date,Open,High,Low,Close,Adj Close,Volume
2013-10-06,167.145004,182.145004,162.363998,181.281998,141.265289,102473526
2013-10-13,180.382004,184.255005,174.164001,183.427002,142.936768,74405398
2013-10-20,183.636002,190.509003,181.455002,185.854996,144.828827,101425237
2013-10-27,186.182007,207.272995,182.391006,206.082001,160.590851,126168493
2013-11-03,206.082001,206.509003,189.272995,190.891006,148.753174,72486161
2013-11-10,188.735992,194.154999,181.035995,191.291,149.06485,69411832
2013-11-17,193.272995,198.126999,183.973007,185.554993,144.595047,78878399
2013-11-24,188.272995,197.182007,187.354996,194.300003,151.409637,90494014
2013-12-01,194.617996,208.654999,192.772995,207.981995,162.071457,107498194
2013-12-08,218.182007,219.382004,196.363998,197.272995,153.726379,117407472
2013-12-15,198,205.945007,192.427002,197.764008,154.108994,101481425
2013-12-22,197.636002,202.509003,197.636002,201.863998,157.303925,42974768
2013-12-29,202.727005,204.526993,190,193.964005,151.147842,41768282
2014-01-05,193.817993,194.363998,185.209,186.272995,145.154556,93398228
2014-01-12,187.291,194.326996,187.291,188.100006,146.578262,72474011
2014-01-19,188.091003,198.363998,186.908997,192.399994,149.929062,58861198
2014-01-26,188.873001,188.955002,175.182007,179.582001,139.940536,122972449
2014-02-02,178.363998,178.544998,171.563995,174.626999,136.07933,91612994
2014-02-09,175.117996,183.455002,173.863998,179.718002,140.046524,81399813
2014-02-16,180.182007,189.781998,179.817993,186.417999,145.267532,63967712
2014-02-23,185.473007,190.699997,185.126999,189.791,147.895966,51713431
2014-03-02,188.582001,223.636002,185.709,218.526993,170.288712,124356683
2014-03-09,215.272995,225.727005,214.955002,220.908997,172.144897,150591259
2014-03-16,220.908997,223.817993,216.600006,218.100006,169.955963,74591373
2014-03-23,218.908997,232,218.908997,228.945007,178.407013,96773469
2014-03-30,231.455002,231.455002,220.955002,223.718002,174.333832,99849857
2014-04-06,224.054993,230.882004,218.617996,224.735992,175.127106,85268420
2014-04-13,224.735992,231.5,220.473007,229.608994,178.924423,38967715
2014-04-20,230.727005,239.727005,228.427002,231,180.008377,82816251
2014-04-27,231.817993,233.455002,224.544998,227.709,177.443863,60899999
2014-05-04,226.591003,252.891006,225.091003,250.654999,195.324677,100291154
2014-05-11,251.281998,289.673004,247.300003,266.417999,207.608139,158704459
2014-05-18,269.27301,271.554993,258.381989,265.600006,206.970688,120443009
2014-05-25,265.091003,272.381989,255.408997,257.826996,200.913513,87310047
2014-06-01,256.591003,273.335999,256.381989,270.235992,210.583298,90212519
2014-06-08,270.209015,274.855011,258.472992,259.700012,242.468536,72887952
2014-06-15,258.835999,265.045013,253.182007,253.973007,237.121521,75217621
2014-06-22,254.544998,262.890991,250.272995,251.755005,235.050705,60872554
2014-06-29,253.091003,266.72699,253.091003,265.972992,248.325272,63752651
2014-07-06,267.072998,267.072998,245.636002,246.654999,230.289093,71479959
2014-07-13,249.981995,270.436005,242.417999,269.173004,251.312973,108054298
2014-07-20,270.545013,274.981995,266.682007,268.299988,250.49791,73365946
2014-07-27,269.817993,273.635986,262.290985,268.299988,250.49791,70927549
2014-08-03,271.290985,272.908997,256.69101,261.299988,243.962341,59393791
2014-08-10,262.899994,270.835999,260.744995,269.027008,251.176666,38518212
2014-08-17,270.27301,284.326996,269.427002,279.917999,261.345001,78101430
2014-08-24,280.454987,284.364014,269.472992,283.054993,264.273895,50775457
2014-08-31,283.27301,294.335999,279.445007,281.282013,262.61853,64616211
2014-09-07,284.091003,288.182007,279.908997,284.436005,265.563263,47290749
2014-09-14,283.009003,286.635986,276.664001,285.855011,266.888123,42566944
2014-09-21,283.635986,289.845001,260.908997,268.717987,250.888123,98181875
2014-09-28,268.963989,269.091003,258,259.790985,242.553482,31183208
2014-10-05,259.790985,271.782013,257.27301,265.264008,247.663361,50239177
2014-10-12,263.091003,274.790985,261.235992,273.673004,255.514389,51257928
2014-10-19,281.609009,289.799988,277.417999,285.635986,266.683624,39298935
2014-10-26,287.700012,296.945007,285.036011,295.755005,276.131226,79243868
2014-11-02,295.635986,307.591003,293.154999,306.30899,285.984924,38807824
2014-11-09,305.582001,312,301.317993,307.69101,287.275269,56352087
2014-11-16,306.72699,316.144989,302.182007,314.673004,293.793976,65958453
2014-11-23,316.364014,323.454987,310,318.981995,297.817047,78090590
2014-11-30,321.091003,332.77301,315.463989,327.091003,305.388031,66239772
2014-12-07,328.091003,329.091003,312.954987,314.817993,293.929352,42686442
2014-12-14,311.635986,325,290.182007,323.635986,302.162231,85072845
2014-12-21,323.182007,329,316.454987,319.045013,297.875916,34693701
2014-12-28,318.182007,330.454987,315.682007,329.364014,307.510193,26298210
2015-01-04,332.091003,334,304.954987,310.77301,290.15274,73112024
2015-01-11,311.591003,323.635986,302.72699,321.682007,300.337921,65922534
2015-01-18,323.182007,341.364014,321.364014,337,314.639557,57058964
2015-01-25,337,357.635986,322.408997,327.908997,306.151733,82177973
2015-02-01,327.545013,327.908997,297.908997,299.408997,279.542786,115364657
2015-02-08,297.72699,314.454987,287.635986,312.591003,291.850128,84663253
2015-02-15,315.408997,315.408997,298.635986,300.864014,280.901245,47437598
2015-02-22,302.72699,306.408997,291.045013,304.77301,284.550842,77958164
2015-03-01,318.954987,329.091003,309.182007,316.135986,295.159912,72232243
2015-03-08,310.908997,314.545013,299.091003,300.182007,280.264465,67797575
2015-03-15,299.545013,310.364014,287.908997,289.635986,270.418213,72192524
2015-03-22,292.77301,293.091003,275.091003,285.954987,266.981476,97191466
2015-03-29,287.545013,294.908997,284.864014,293.77301,274.280731,37648644
2015-04-05,295.864014,295.864014,285.954987,289.364014,270.164246,52090091
2015-04-12,290.817993,293,280.22699,281.908997,263.203918,41430696
2015-04-19,284.454987,288.72699,275.817993,280.22699,261.633514,57708672
2015-04-26,282.454987,304.364014,269.72699,301.045013,281.070221,107555966
2015-05-03,302.5,307.27301,273.27301,288.182007,269.060699,73143472
2015-05-10,290.954987,296.182007,278.635986,283.954987,265.114105,62416108
2015-05-17,286.364014,291.817993,283.408997,285.091003,266.174805,44326976
2015-05-24,283.635986,289.908997,279.545013,288.408997,269.272644,57728848
2015-05-31,288.182007,290,257.27301,258.27301,241.1362,88929530
2015-06-07,259.682007,270.182007,254.863998,269.045013,255.9534,100554102
2015-06-14,268.182007,278.182007,266.545013,276.864014,263.391907,74214155
2015-06-21,278.545013,291.27301,278.22699,283.364014,269.575623,74929441
2015-06-28,274.545013,286.817993,272.864014,285.954987,272.040558,57181525
2015-07-05,281,289.091003,277.5,284.682007,270.829498,50055394
2015-07-12,285.908997,291.817993,283.682007,288.591003,274.548279,47453652
2015-07-19,289.954987,290.72699,272.091003,273.27301,259.975647,67656520
2015-07-26,272.591003,280.817993,257,274.908997,261.532013,102447247
2015-08-02,276.77301,290.72699,276.545013,281.954987,268.235138,77731457
2015-08-09,281.817993,285.454987,263.72699,275.091003,261.705139,51846520
2015-08-16,274.5,278.864014,262.364014,269.545013,256.429047,52728635
2015-08-23,256.72699,263,242.863998,257.908997,245.359238,118306721
2015-08-30,257.182007,258.5,231.5,234.317993,222.916168,89363340
2015-09-06,236.408997,245.455002,225.182007,243.227005,231.391678,93068893
2015-09-13,242.044998,259.408997,239.182007,252.591003,240.300034,62789588
2015-09-20,247.182007,254.863998,240.136002,243.908997,232.040466,49297705
2015-09-27,247.272995,248.591003,233.044998,242.817993,231.002563,59356015
2015-10-04,247.636002,261.72699,247.636002,260.091003,247.435089,49771809
2015-10-11,261.545013,266.091003,256.317993,263.135986,250.331924,34969697
2015-10-18,263.091003,263.545013,253.455002,260.22699,247.564453,28341708
2015-10-25,261.591003,263.408997,244.636002,251.817993,239.564621,64337822
2015-11-01,251.817993,257,240.682007,242.817993,231.002563,51412194
2015-11-08,235.727005,242.182007,232.727005,237.955002,226.376205,32261849
2015-11-15,237.272995,247.591003,235.908997,240.863998,229.143631,55891172
2015-11-22,241.817993,246.363998,233.908997,245.5,233.554062,49375055
2015-11-29,243.817993,252.272995,237.091003,237.682007,226.116486,47928648
2015-12-06,240.272995,240.5,224.682007,226.636002,215.607971,55181106
2015-12-13,224.817993,232.091003,220.955002,227.363998,216.300552,77983603
2015-12-20,227.363998,239.636002,227.272995,234.5,223.089325,53281995
2015-12-27,236.408997,242.272995,234.544998,239.091003,227.456924,45666610
2016-01-03,237.272995,237.591003,221,222.772995,211.932968,68464055
2016-01-10,219.908997,221.727005,201.591003,204.044998,194.116241,81254963
2016-01-17,203.817993,213.544998,198,211.591003,201.295059,91629313
2016-01-24,214.5,217.772995,199.091003,209.227005,199.046097,101306491
2016-01-31,206.363998,206.682007,182.272995,190.363998,181.100952,162867959
2016-02-07,191.817993,195.908997,173.182007,175.955002,167.393097,136607534
2016-02-14,176.272995,188.455002,171.682007,180.727005,171.932892,133696174
2016-02-21,179.544998,183,164.317993,168,159.825165,121253227
2016-02-28,168,204,165.182007,200.455002,190.700943,158898121
2016-03-06,200.455002,200.455002,190.955002,194.408997,184.949127,64614530
2016-03-13,199.091003,214.772995,198.682007,209.272995,199.089859,98109274
2016-03-20,210.5,214.182007,209.636002,212.908997,202.548935,44075201
2016-03-27,212.727005,219.408997,202.182007,216.636002,206.094574,109969802
2016-04-03,218.408997,219.136002,199.227005,201.136002,191.348785,90161266
2016-04-10,202,222,199.182007,218.772995,208.127579,66691710
2016-04-17,221.363998,234.363998,212.817993,229.091003,217.943527,98765620
2016-04-24,230.091003,232.136002,210.272995,215.408997,204.927277,197817905
2016-05-01,206.636002,209.544998,193.817993,198.727005,189.057022,152306772
2016-05-08,199.636002,211.727005,198.817993,205.908997,195.889526,121740801
2016-05-15,207,207.727005,197.908997,200.091003,190.354645,89025210
2016-05-22,201.908997,225.636002,200.317993,221.044998,210.289032,106148490
2016-05-29,221.136002,226.363998,216,221.591003,210.808472,77888434
2016-06-05,221.272995,237.455002,220,229.636002,218.462006,89066510
2016-06-12,225.817993,226.544998,213.772995,216.772995,206.224899,74241160
2016-06-19,212.408997,220.317993,201,209.955002,204.26976,85184905
2016-06-26,208.455002,220.727005,208.455002,218.5,212.583389,58395602
2016-07-03,221,228.272995,217.772995,219.955002,213.998993,36788533
2016-07-10,224.182007,245.317993,224.182007,241.591003,235.049133,92269682
2016-07-17,241.636002,246.591003,235.317993,239.5,233.01474,57680492
2016-07-24,238.091003,249.091003,236.455002,239,232.528275,80108834
2016-07-31,232.636002,237.544998,215.136002,223.591003,217.536545,127491170
2016-08-07,223.727005,225.908997,215.955002,223.591003,217.536545,58282035
2016-08-14,223.591003,232.455002,221.682007,230.817993,224.56781,61231483
2016-08-21,231.136002,231.772995,221.091003,223,216.961533,55692806
2016-08-28,222.727005,240.272995,222.363998,237.544998,231.112671,67496457
2016-09-04,237.544998,257.954987,237.544998,249.182007,242.43457,88419579
2016-09-11,242.727005,250.544998,238.817993,243.044998,236.463745,82516038
2016-09-18,243.636002,252.636002,242.682007,246.591003,239.913712,71775402
2016-09-25,244.091003,244.272995,221.182007,229.227005,223.019928,114353019
2016-10-02,228.182007,236.908997,225.636002,227.817993,221.649063,74664421
2016-10-09,229,230.182007,217.363998,219.772995,213.821915,38109843
2016-10-16,223.636002,254.591003,223.227005,252.182007,245.353317,193555961
2016-10-23,253.772995,265.091003,250,251.682007,244.866867,115509991
2016-10-30,251.682007,254.317993,241.227005,245.272995,238.631424,55662144
2016-11-06,250.727005,271.27301,222.727005,251.272995,244.468933,167123973
2016-11-13,251.272995,255.272995,238.455002,240.544998,234.031433,89072694
2016-11-20,242,242.727005,231.682007,236.455002,230.05217,101862309
2016-11-27,233.317993,243.636002,230.455002,235.908997,229.52095,114067867
2016-12-04,236,245.272995,228.182007,244.044998,237.436676,59145460
2016-12-11,243.182007,243.908997,231.682007,232.363998,226.07196,81224493
2016-12-18,232.182007,235.408997,227.408997,228.955002,222.75528,42577490
2016-12-25,229.317993,234.091003,224.272995,232.091003,225.806366,42983918
2017-01-01,233,237.636002,225.544998,234.682007,228.327194,50428051
2017-01-08,234.455002,245.455002,232.727005,243.682007,237.083496,61746670
2017-01-15,243.091003,247.363998,238.682007,239.5,233.01474,46730091
2017-01-22,238,249.091003,231.955002,247.272995,240.57724,200825143
2017-01-29,248.182007,261.364014,238.908997,255.955002,249.024155,131189839
2017-02-05,257.77301,266.091003,253.272995,256,249.067947,85416813
2017-02-12,256.817993,260.364014,248.044998,257.27301,250.306473,89208564
2017-02-19,257.317993,262.5,255.544998,258.635986,251.632523,77522658
2017-02-26,259.091003,259.591003,250.044998,250.863998,244.071014,82498086
2017-03-05,250.863998,253.955002,244.908997,245.955002,239.294937,62048157
2017-03-12,245.955002,262,245.955002,255.091003,248.183563,92629380
2017-03-19,254.272995,254.272995,240.455002,249.772995,243.009552,85428145
2017-03-26,254.544998,257.5,247.455002,251.682007,244.866867,81421444
2017-04-02,253.455002,261.27301,250.682007,252.136002,245.308594,67028145
2017-04-09,253.091003,259.954987,251,257.091003,250.12941,57561851
2017-04-16,257.27301,265.091003,242.727005,244.682007,238.056412,92590629
2017-04-23,245.272995,254,241.091003,253.182007,246.326248,77585861
2017-04-30,253.182007,274.317993,246.591003,271.408997,264.059723,211295669
2017-05-07,272.72699,280.135986,266.635986,269.591003,262.290924,87463020
2017-05-14,272.27301,284.408997,271.091003,279.135986,271.577454,104511731
2017-05-21,281.408997,293.635986,274.72699,292.317993,284.402527,128240220
2017-05-28,290.22699,297.635986,285.27301,289.22699,281.395203,188630417
2017-06-04,289.545013,297.27301,287.364014,292.864014,284.933746,65985231
2017-06-11,290.908997,293.091003,285.364014,287.72699,282.326935,76381722
2017-06-18,289.091003,295.399994,284.600006,291.850006,286.372589,58830109
2017-06-25,291.850006,296.899994,283.450012,290.149994,286.942017,82420103
2017-07-02,291.399994,295.100006,288.5,289.700012,286.497009,39845768
2017-07-09,291,299.5,288.600006,298.25,294.952454,40043390
2017-07-16,300,306,296.200012,302.049988,298.710419,53223064
2017-07-23,302.200012,314.450012,293.850006,296.149994,292.875671,118892305
2017-07-30,298.850006,306.450012,293.899994,296.25,292.974579,65087253
2017-08-06,297.25,303,261.549988,286.950012,283.777435,69555854
2017-08-13,287.549988,297.850006,287.299988,293.149994,289.908844,31903755
2017-08-20,295.25,300.149994,292.149994,297.700012,294.408569,40081578
2017-08-27,299.700012,302.799988,297,298.299988,295.001892,52454210
2017-09-03,299.899994,300,290.049988,292,288.771576,42490520
2017-09-10,293,295.600006,289.049988,291.600006,288.376007,59335244
2017-09-17,293.899994,295.5,275.75,277.100006,274.036316,71306477
2017-09-24,278.950012,284.75,269.149994,276.600006,273.54184,84741184
2017-10-01,276.600006,280.700012,270.549988,271.950012,268.943237,50593682
2017-10-08,273.350006,276.299988,264.049988,271.299988,268.300415,77994035
2017-10-15,274.600006,276.549988,256.600006,257.850006,254.999146,56524687
2017-10-22,258.350006,314.649994,255,301.149994,297.820404,241826812
2017-10-29,298.600006,320.399994,295.25,315.899994,312.407318,137923280
2017-11-05,314.799988,324.200012,303.899994,318.5,314.978577,74761676
2017-11-12,317,332.350006,309.799988,325.100006,321.505615,69873736
2017-11-19,323.350006,323.899994,315.200012,317.200012,313.692963,53917004
2017-11-26,315.049988,318.600006,304.399994,305.25,301.875092,66083491
2017-12-03,307.25,311.899994,298.149994,310.75,307.31427,41882076
2017-12-10,311,312.350006,300.200012,303.149994,299.798279,67997645
2017-12-17,298,319.200012,287,316.600006,313.099609,60773433
2017-12-24,316.600006,319.200012,310.5,314,310.528351,46314839
2017-12-31,314,316.350006,307.5,312.899994,309.440491,36435825
2018-01-07,313.5,318.799988,308.549988,317.700012,314.187408,43323586
2018-01-14,320.799988,355,320.25,353.600006,349.690521,150571738
2018-01-21,352.399994,364.799988,344.799988,360.799988,356.810883,80754195
2018-01-28,360,365.700012,333.700012,335.100006,331.39505,100282673
2018-02-04,327.600006,338.399994,313,326.75,323.13736,67438770
2018-02-11,328.850006,334,316.549988,321.049988,317.500366,64911183
2018-02-18,329.5,329.600006,313.950012,322.75,319.18158,78530001
2018-02-25,325,327.799988,304.25,304.950012,301.5784,53225962
2018-03-04,304.450012,307.700012,285.350006,292.700012,289.463837,98783556
2018-03-11,295.600006,307.450012,293.75,298.100006,294.804138,83212015
2018-03-18,298.100006,300,273.549988,275.549988,272.503448,94616071
2018-03-25,276.100006,287.299988,275.950012,278.350006,275.272491,74168461
2018-04-01,273,282.950012,258.799988,280.649994,277.547058,205955020
2018-04-08,277.75,294.450012,274.350006,288.25,285.063019,133717287
2018-04-15,285,294.899994,279.700012,282.149994,279.030457,90063702
2018-04-22,280,291.700012,275.25,287.899994,284.716888,65595119
2018-04-29,288.950012,291,275.549988,282.850006,279.722748,50535071
2018-05-06,284,314.5,282.850006,310.950012,307.512085,159900306
2018-05-13,310,317.5,284.600006,286.100006,282.936798,80480000
2018-05-20,289.5,300.950012,286.850006,295.649994,292.381195,75358859
2018-05-27,293.75,302.299988,279.299988,289.299988,286.10141,110550350
2018-06-03,293.299988,293.299988,281.100006,288.25,285.063019,78076233
2018-06-10,285.399994,292.899994,280,282.5,279.376617,100648293
2018-06-17,284,302.700012,283.399994,300.649994,297.325928,123016610
2018-06-24,299.799988,300.5,269.600006,275.399994,272.355103,107522976
2018-07-01,274,279.899994,267.049988,270.049988,267.06424,125518836
2018-07-08,273.899994,275.950012,266.049988,267.75,264.789673,80540119
2018-07-15,265.299988,267.700012,256.5,265.799988,262.861237,96771521
2018-07-22,265.350006,295.149994,265.350006,293.200012,289.958313,114435214
2018-07-29,300,308.5,294.100006,305,305,121092717
2018-08-05,306.950012,345.850006,306.799988,328.600006,328.600006,177261500
2018-08-12,324,342.200012,322,340,340,92201206
2018-08-19,340,342.450012,327.299988,330.149994,330.149994,65716287
2018-08-26,331,346.799988,330.950012,342.600006,342.600006,105538850
2018-09-02,343.600006,344,322.450012,335.100006,335.100006,70636307
2018-09-09,331.799988,336.700012,318.5,328.350006,328.350006,55679570
2018-09-16,327.299988,333.700012,308.350006,317.100006,317.100006,72164104
2018-09-23,316.799988,316.799988,300.049988,305.549988,305.549988,129257143
2018-09-30,306.299988,315.049988,300.549988,303.700012,303.700012,40209930
2018-10-04,299,321.25,294.799988,316.5,316.5,56268976
